Ticker,Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
AAPL,2006-10-02,75.1,75.87,74.3,74.86,25451400.0,0.0,1.0,9.6513967175567,9.7503524495477,9.5485855674363,9.6205533725206,178159800.0
AAPL,2006-10-03,74.45,74.95,73.19,74.07,28239600.0,0.0,1.0,9.5678626580839,9.6321196269092,9.4059350966442,9.5190273617767,197677200.0
AAPL,2006-10-04,74.1,75.462,73.16,75.38,29610100.0,0.0,1.0,9.5228827799062,9.6979187629862,9.4020796785147,9.6873806200989,207270700.0
AAPL,2006-10-05,74.53,76.16,74.13,74.83,24424400.0,0.0,1.0,9.5781437730959,9.7876214914663,9.5267381980357,9.6166979543911,170970800.0
AAPL,2006-10-06,74.42,75.04,73.81,74.22,16677100.0,0.0,1.0,9.5640072399544,9.6436858812977,9.4856137379875,9.5383044524242,116739700.0
AAPL,2006-10-09,73.8,75.08,73.53,74.63,15650800.0,0.0,1.0,9.484328598611,9.6488264388037,9.4496298354454,9.590995166861,109555600.0
AAPL,2006-10-10,74.54,74.58,73.08,73.81,18985300.0,0.0,1.0,9.5794289124724,9.5845694699784,9.3917985635026,9.4856137379875,132897100.0
AAPL,2006-10-11,73.42,73.98,72.6,73.23,20423400.0,0.0,1.0,9.4354933023038,9.5074611073881,9.3301118734303,9.4110756541502,142963800.0
AAPL,2006-10-12,73.61,75.39,73.6,75.26,21173400.0,0.0,1.0,9.4599109504574,9.6886657594754,9.4586258110809,9.6719589475808,148213800.0
AAPL,2006-10-13,75.63,76.88,74.74,75.02,24435600.0,0.0,1.0,9.7195091045115,9.8801515265747,9.6051317000025,9.6411156025447,171049200.0
AAPL,2006-10-16,75.19,75.88,74.789,75.4,18167600.0,0.0,1.0,9.6629629719453,9.7516375889242,9.6114288829474,9.6899508988519,127173200.0
AAPL,2006-10-17,75.04,75.27,74.04,74.29,17175900.0,0.0,1.0,9.6436858812977,9.6732440869573,9.5151719436471,9.5473004280598,120231300.0
AAPL,2006-10-18,74.75,78.59,73.91,74.53,40496700.0,0.0,1.0,9.606416839379,10.099910359957,9.4984651317526,9.5781437730959,283476900.0
AAPL,2006-10-19,79.26,79.95,78.16,78.99,54034900.0,0.0,1.0,10.186014698183,10.274689315162,10.044649366767,10.151315935017,378244300.0
AAPL,2006-10-20,78.97,79.99,78.67,79.95,22836200.0,0.0,1.0,10.148745656264,10.279829872668,10.110191474969,10.274689315162,159853400.0
AAPL,2006-10-23,79.99,81.9,79.75,81.46,29732400.0,0.0,1.0,10.279829872668,10.525291493581,10.248986527632,10.468745361014,208126800.0
AAPL,2006-10-24,81.21,81.68,80.2,81.05,16543300.0,0.0,1.0,10.436616876602,10.497018427297,10.306817799575,10.416054646578,115803100.0
AAPL,2006-10-25,81.35,82.0,81.01,81.68,17329100.0,0.0,1.0,10.454608827873,10.538142887346,10.410914089072,10.497018427297,121303700.0
AAPL,2006-10-26,81.9,82.6,81.13,82.19,15455600.0,0.0,1.0,10.525291493581,10.615251249936,10.42633576159,10.562560535499,108189200.0
AAPL,2006-10-27,81.75,82.45,80.01,80.41,21248800.0,0.0,1.0,10.506014402933,10.595974159288,10.282400151421,10.333805726481,148741600.0
AAPL,2006-10-30,79.985,80.9,79.5,80.42,17854200.0,0.0,1.0,10.27918730298,10.39677755593,10.216858043219,10.335090865858,124979400.0
AAPL,2006-10-31,81.45,81.68,80.23,81.08,17909800.0,0.0,1.0,10.467460221638,10.497018427297,10.310673217704,10.419910064707,125368600.0
AAPL,2006-11-01,81.1,81.38,78.36,79.16,21828300.0,0.0,1.0,10.42248034346,10.458464246002,10.070352154298,10.173163304418,152798100.0
AAPL,2006-11-02,78.915,79.32,78.5,78.98,16624400.0,0.0,1.0,10.141677389694,10.193725534442,10.088344105569,10.150030795641,116370800.0
AAPL,2006-11-03,79.36,79.53,77.79,78.29,15424600.0,0.0,1.0,10.198866091948,10.220713461349,9.9970992098367,10.061356178662,107972200.0
AAPL,2006-11-06,78.95,80.06,78.43,79.71,15520600.0,0.0,1.0,10.146175377511,10.288825848303,10.079348129933,10.243845970126,108644200.0
AAPL,2006-11-07,80.45,81.0,80.13,80.51,18783300.0,0.0,1.0,10.338946283987,10.409628949695,10.297821823939,10.346657120246,131483100.0
AAPL,2006-11-08,80.02,82.69,79.89,82.45,24675600.0,0.0,1.0,10.283685290797,10.626817504324,10.266978478903,10.595974159288,172729200.0
AAPL,2006-11-09,82.9,84.69,82.12,83.34,32966200.0,0.0,1.0,10.653805431231,10.883845379626,10.553564559864,10.710351563797,230763400.0
AAPL,2006-11-10,83.55,83.6,82.5,83.12,13352300.0,0.0,1.0,10.737339490704,10.743765187586,10.602399856171,10.682078497514,93466100.0
AAPL,2006-11-13,83.22,84.45,82.64,84.35,16095500.0,0.0,1.0,10.694929891279,10.853002034589,10.620391807442,10.840150640824,112668500.0
AAPL,2006-11-14,84.8,85.0,83.9,85.0,21034100.0,0.0,1.0,10.897981912767,10.923684700297,10.782319368882,10.923684700297,147238700.0
